customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1746-TGTWV,Male,0,1,0,1,1,0,Fiber optic,0,0,1,0,0,0,Month-to-month,0,Credit card (automatic),75.35,75.35,No
9209-NWPGU,Male,0,0,0,44,1,0,DSL,1,0,0,1,1,0,One year,0,Electronic check,65.4,2774.55,No
7010-ZMVBF,Female,0,1,1,18,1,0,0,0,0,0,0,0,0,Month-to-month,0,Mailed check,20.45,357,No
6870-ZWMNX,Male,0,1,0,70,1,1,DSL,0,1,1,1,1,0,Two year,0,Credit card (automatic),76.1,5264.25,No
9397-TZSHA,Female,0,0,0,69,1,1,0,0,0,0,0,0,0,Two year,0,Credit card (automatic),24.6,1678.05,No
4712-UYOOI,Female,0,1,1,20,1,0,0,0,0,0,0,0,0,Month-to-month,0,Electronic check,20,417.65,No
6432-TWQLB,Male,0,1,0,5,1,1,Fiber optic,0,1,0,1,0,0,Month-to-month,1,Electronic check,85.4,401.1,Yes
9168-INPSZ,Female,1,1,0,44,1,1,Fiber optic,0,0,1,1,1,1,Month-to-month,0,Electronic check,104.15,4495.65,No
0793-TWELN,Female,0,0,0,4,1,1,Fiber optic,1,0,0,0,0,0,Month-to-month,1,Electronic check,80.15,319.85,No
8631-NBHFZ,Male,1,1,1,66,1,1,DSL,1,1,1,1,1,0,Two year,0,Credit card (automatic),79.4,5154.6,Yes
1621-YNCJH,Female,0,1,0,36,1,1,Fiber optic,1,1,1,1,0,1,Two year,1,Credit card (automatic),106.05,3834.4,No
9375-MHRRS,Male,0,0,0,6,1,0,DSL,0,0,0,1,0,0,Month-to-month,0,Mailed check,50.05,288.35,No
6035-RIIOM,Female,0,0,0,54,1,1,Fiber optic,0,1,0,0,1,1,Two year,1,Bank transfer (automatic),97.2,5129.45,No
4654-GGUII,Female,0,0,0,18,0,0,DSL,1,1,0,1,0,0,One year,1,Mailed check,40.2,711.95,No
0394-YONDK,Male,0,1,1,70,1,1,0,0,0,0,0,0,0,Two year,0,Credit card (automatic),25.15,1790.15,No
1513-XNPPH,Female,0,0,0,12,1,0,Fiber optic,0,0,1,1,0,1,Month-to-month,1,Electronic check,89.4,1095.65,Yes
8914-RBTSB,Male,0,1,0,31,1,1,Fiber optic,0,1,1,0,1,0,Month-to-month,0,Electronic check,93.8,3019.5,Yes
9820-RMCQV,Female,0,0,0,11,1,0,DSL,1,0,0,0,0,0,Month-to-month,0,Credit card (automatic),48.55,501,Yes
4307-KWMXE,Male,0,0,0,10,0,0,DSL,0,1,0,1,0,0,Month-to-month,0,Electronic check,35.75,389.8,No
7852-LECYP,Male,1,1,0,13,1,1,Fiber optic,1,1,0,0,0,1,Month-to-month,0,Credit card (automatic),93.8,1261,No
0022-TCJCI,Male,1,0,0,45,1,0,DSL,1,0,1,0,0,1,One year,0,Credit card (automatic),62.7,2791.5,Yes
8901-UPRHR,Female,0,1,1,72,1,1,Fiber optic,0,1,1,1,1,1,Two year,1,Bank transfer (automatic),109.2,7711.45,No
6719-OXYBR,Male,0,0,0,15,1,0,Fiber optic,0,0,1,0,1,0,Month-to-month,0,Electronic check,85.3,1219.85,No
4366-CTOUZ,Female,0,0,0,50,1,0,Fiber optic,0,1,0,1,1,1,Two year,1,Mailed check,100.2,5038.45,No
7611-YKYTC,Male,0,1,1,22,1,0,Fiber optic,1,0,0,0,0,0,Month-to-month,0,Bank transfer (automatic),75,1573.95,No
2637-FKFSY,Female,0,1,0,3,1,0,DSL,0,0,0,0,0,0,Month-to-month,1,Mailed check,46.1,130.15,No
7567-ECMCM,Male,0,0,0,24,1,0,Fiber optic,0,0,0,0,0,1,Month-to-month,1,Credit card (automatic),79.85,2001,No
4819-HJPIW,Male,0,0,0,18,0,0,DSL,0,0,0,0,0,0,Month-to-month,0,Mailed check,25.15,476.8,No
5248-KWLAR,Male,0,1,1,71,1,1,DSL,1,1,1,1,1,1,Two year,0,Electronic check,90.35,6325.25,No
4712-AUQZO,Male,0,0,0,18,0,0,DSL,1,0,1,0,0,0,Month-to-month,0,Mailed check,33.6,550.35,No
7625-XCQRH,Female,0,0,0,11,1,1,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,76.5,837.95,Yes
6341-JVQGF,Female,0,1,1,31,1,0,DSL,1,0,1,1,1,1,One year,1,Mailed check,81.15,2545.75,No
0899-WZRSD,Male,0,0,0,56,1,1,Fiber optic,1,0,0,1,1,1,Month-to-month,1,Mailed check,105.35,5794.45,No
6979-TNDEU,Female,0,0,0,8,1,0,0,0,0,0,0,0,0,Month-to-month,0,Mailed check,19.2,156.85,No
0739-UUAJR,Female,0,1,1,72,0,0,DSL,1,0,1,0,1,1,Two year,1,Credit card (automatic),53.8,3952.45,No
0536-ACXIP,Female,0,1,0,72,1,1,Fiber optic,1,1,1,0,1,1,Two year,1,Electronic check,109.55,8165.1,No
3763-GCZHZ,Male,0,1,0,66,1,1,Fiber optic,0,1,0,1,1,1,One year,1,Electronic check,104.05,6890,Yes
